Zaadi Kitchen — 2. Backend APIs — Feature Sign-Off,,,,,,,
Client Sign-Off Key:  ✓ Agreed     ✗ Disputed     ? Needs Clarification     — Not reviewed,,,,,,,
#,Feature / Module,Description,Acceptance Criteria,Priority,Est. Hours,Client Sign-Off,Notes / Amendments
17,get-meal-history,Paginated delivery history with calorie totals.,"• Results paginated — max 20 per page
• Each entry includes meal name, date, calories, status
• Correct total calories per entry",Medium,6h,—,
  OPS & DELIVERY,,,,,,,
18,get-daily-production,Aggregated meal counts per type for kitchen and admin.,"• Counts accurate as of 6 PM lock each day
• Broken down by meal type
• Endpoint used by admin dashboard and label generator",Critical,8h,—,
19,update-delivery-status,PENDING → OUT_FOR_DELIVERY → DELIVERED with timestamp.,"• Status transitions enforced in correct order only
• Timestamp recorded at each transition
• Driver GPS coordinates recorded on delivery",Critical,6h,—,
20,report-issue,Driver issue reporting with photo upload.,"• Issue categories: Damaged, Missing, Wrong
• Photo upload to S3 presigned URL
• Issue appears in admin dashboard queue immediately",High,6h,—,
21,generate-labels payload,Per-order label data for admin PDF generator.,"• All required label fields returned: name, address, meal, date
• Endpoint returns accurate post-6 PM lock counts
• Consistent with production sheet data",Critical,6h,—,
  ENGAGEMENT & REFERRAL,,,,,,,
22,submit-rating,"Star rating, optional photo, optional text note.","• Rating 1–5 accepted only
• S3 presigned URL generated for photo upload
• Rating visible in admin customer detail view",Medium,6h,—,
23,get-referral-stats,"Referral code, uses, and credits earned.","• Unique code per user confirmed
• Use count accurate
• Credits earned reflect actual referral completions",Medium,4h,—,
24,apply-referral,"Validate code on sign-up, credit both parties.","• Invalid or expired code returns clear error
• Referrer credited after referee completes first payment
• Referee credited at sign-up",Medium,4h,—,
  PAYMENTS,,,,,,,
25,init-payment,Gateway session creation with amount calculation.,"• Session created with correct amount
• Plan linked to payment session
• Gateway session expires after 15 minutes",Critical,8h,—,
26,webhook-handler,"Signature verification, idempotency key, subscription trigger.","• Signature verified before processing
• Idempotency key prevents double-processing on retries
• Subscription created/renewed only on confirmed payment
• Failed payment webhook returns 200 to gateway (no retry storm)",Critical,8h,—,
27,get-billing-history,Invoice list with PDF receipt generation via Puppeteer.,"• All transactions returned in reverse chronological order
• PDF receipt generated per transaction
• Receipt PDF correctly formatted with order details",High,6h,—,
28,wallet ledger,"Credit/debit transactions, balance API, referral credit.","• Balance always accurate — no race conditions on concurrent credit
• Each transaction has description, amount, timestamp
• Balance cannot go below zero",High,6h,—,
